
0 Raiz: [ID: 57745, Nombre: Blake Parker  , Pecados: 10650]
                                                       11 Hijo Izquierdo: [ID: 11007, Nombre: Felix Parker  , Pecados: 6417]


                                                            12 Hijo Izquierdo: [ID: 2674, Nombre: Alice Lopez  , Pecados: 6319]


                                                                 13 Hijo Izquierdo: [ID: 62180, Nombre: Owen Rivera  , Pecados: 5943]


                                                                 13 Hijo Derecho: [ID: 49688, Nombre: Jonathan Martin  , Pecados: 6061]


                                                            12 Hijo Derecho: [ID: 92888, Nombre: Mabel George  , Pecados: 6157]


                                                                 13 Hijo Izquierdo: [ID: 31685, Nombre: Julia Gonzalez  , Pecados: 5503]


                                                                 13 Hijo Derecho: [ID: 69408, Nombre: Nathan Lane  , Pecados: 6135]


                                                       11 Hijo Derecho: [ID: 18535, Nombre: Finn Lopez  , Pecados: 6799]


                                                            12 Hijo Izquierdo: [ID: 62341, Nombre: Claire Thompson  , Pecados: 6134]


                                                                 13 Hijo Izquierdo: [ID: 56522, Nombre: Ruby Garcia  , Pecados: 5949]


                                                                 13 Hijo Derecho: [ID: 46167, Nombre: Justin Mitchell  , Pecados: 5925]


                                                            12 Hijo Derecho: [ID: 40403, Nombre: Daisy James  , Pecados: 6390]


                                                                 13 Hijo Izquierdo: [ID: 33841, Nombre: Julia Johnson  , Pecados: 6133]


                                                                 13 Hijo Derecho: [ID: 91650, Nombre: Lila Brown  , Pecados: 6089]


                                                  10 Hijo Derecho: [ID: 64462, Nombre: Lucas Lewis  , Pecados: 7586]


                                                       11 Hijo Izquierdo: [ID: 534, Nombre: Claire King  , Pecados: 6601]


                                                            12 Hijo Izquierdo: [ID: 54698, Nombre: Delilah Campbell  , Pecados: 6057]


                                                                 13 Hijo Izquierdo: [ID: 67868, Nombre: Finn Lopez  , Pecados: 6022]


                                                                 13 Hijo Derecho: [ID: 69251, Nombre: Vincent Brown  , Pecados: 6034]


                                                            12 Hijo Derecho: [ID: 61634, Nombre: Autumn Carter  , Pecados: 6347]


                                                                 13 Hijo Izquierdo: [ID: 2143, Nombre: Elijah Wong  , Pecados: 6111]


                                                                 13 Hijo Derecho: [ID: 12158, Nombre: Julia Carter  , Pecados: 6300]


                                                       11 Hijo Derecho: [ID: 75158, Nombre: Abigail Smith  , Pecados: 6472]


                                                            12 Hijo Izquierdo: [ID: 84482, Nombre: Thomas White  , Pecados: 6190]


                                                                 13 Hijo Izquierdo: [ID: 58306, Nombre: Daisy Rivera  , Pecados: 5949]


                                                                 13 Hijo Derecho: [ID: 83906, Nombre: Vanessa Brown  , Pecados: 5731]


                                                            12 Hijo Derecho: [ID: 62980, Nombre: Benjamin Jones  , Pecados: 6467]


                                                                 13 Hijo Izquierdo: [ID: 6638, Nombre: Isaac Brown  , Pecados: 5937]


                                                                 13 Hijo Derecho: [ID: 51110, Nombre: Henry Evans  , Pecados: 6311]


                                             9 Hijo Derecho: [ID: 36977, Nombre: Hazel Collins  , Pecados: 8444]


                                                  10 Hijo Izquierdo: [ID: 16686, Nombre: Brooke Robinson  , Pecados: 6986]


                                                       11 Hijo Izquierdo: [ID: 49003, Nombre: Elijah Walker, Pecados: 6663]


                                                            12 Hijo Izquierdo: [ID: 8992, Nombre: Cody Walker  , Pecados: 6072]


                                                                 13 Hijo Izquierdo: [ID: 5019, Nombre: Jason Hall  , Pecados: 5763]


                                                                 13 Hijo Derecho: [ID: 22389, Nombre: Alana Bennett  , Pecados: 6018]


                                                            12 Hijo Derecho: [ID: 7721, Nombre: Aaliyah Martin  , Pecados: 6479]


                                                                 13 Hijo Izquierdo: [ID: 90611, Nombre: Mia Lopez  , Pecados: 6125]


                                                                 13 Hijo Derecho: [ID: 86307, Nombre: Andrew Williams  , Pecados: 6140]


                                                       11 Hijo Derecho: [ID: 94302, Nombre: Brianna Reyes  , Pecados: 6645]


                                                            12 Hijo Izquierdo: [ID: 1729, Nombre: Adam Lee  , Pecados: 6641]


                                                                 13 Hijo Izquierdo: [ID: 67882, Nombre: Kelsey Campbell  , Pecados: 6274]


                                                                 13 Hijo Derecho: [ID: 65586, Nombre: Jack Harrison  , Pecados: 6489]


                                                            12 Hijo Derecho: [ID: 99223, Nombre: Kyle Campbell  , Pecados: 6641]


                                                                 13 Hijo Izquierdo: [ID: 77230, Nombre: Paige Martinez  , Pecados: 5988]


                                                                 13 Hijo Derecho: [ID: 30807, Nombre: Dominic Torres  , Pecados: 6228]


                                                  10 Hijo Derecho: [ID: 79986, Nombre: Kyle Brown  , Pecados: 8349]


                                                       11 Hijo Izquierdo: [ID: 36190, Nombre: Willow Wong  , Pecados: 6403]


                                                            12 Hijo Izquierdo: [ID: 86526, Nombre: Stella King  , Pecados: 6134]


                                                                 13 Hijo Izquierdo: [ID: 67620, Nombre: Willow Green  , Pecados: 5550]


                                                                 13 Hijo Derecho: [ID: 48360, Nombre: Justin Taylor  , Pecados: 5918]


                                                            12 Hijo Derecho: [ID: 92239, Nombre: Willow Vasquez  , Pecados: 6251]


                                                                 13 Hijo Izquierdo: [ID: 85609, Nombre: Oliver Taylor  , Pecados: 6202]


                                                                 13 Hijo Derecho: [ID: 37805, Nombre: Paul Torres  , Pecados: 6216]


                                                       11 Hijo Derecho: [ID: 62233, Nombre: Damian Torres  , Pecados: 6654]


                                                            12 Hijo Izquierdo: [ID: 26399, Nombre: Brianna Kelly  , Pecados: 6183]


                                                                 13 Hijo Izquierdo: [ID: 44296, Nombre: Alyssa Reyes  , Pecados: 5884]


                                                                 13 Hijo Derecho: [ID: 73997, Nombre: Owen Turner  , Pecados: 5823]


                                                            12 Hijo Derecho: [ID: 57643, Nombre: Archer Sanders  , Pecados: 6433]


                                                                 13 Hijo Izquierdo: [ID: 4810, Nombre: Zoe Smith  , Pecados: 6173]


                                                                 13 Hijo Derecho: [ID: 56384, Nombre: Steven Rodriguez  , Pecados: 6383]


                                        8 Hijo Derecho: [ID: 81573, Nombre: Elijah Morales  , Pecados: 9689]


                                             9 Hijo Izquierdo: [ID: 96626, Nombre: Elijah Smith  , Pecados: 9672]


                                                  10 Hijo Izquierdo: [ID: 74683, Nombre: Austin Harris  , Pecados: 7645]


                                                       11 Hijo Izquierdo: [ID: 79329, Nombre: Oliver Campbell  , Pecados: 6388]


                                                            12 Hijo Izquierdo: [ID: 33318, Nombre: Keith Lopez  , Pecados: 6376]


                                                                 13 Hijo Izquierdo: [ID: 90575, Nombre: Samuel Turner  , Pecados: 6254]


                                                                 13 Hijo Derecho: [ID: 98770, Nombre: Abigail Marsh  , Pecados: 5883]


                                                            12 Hijo Derecho: [ID: 78182, Nombre: Sydney Vargas  , Pecados: 6336]
